Year,Miss Tmax,Miss Tmin,Miss Prcp,Avg Temp,Avg Tmax,Avg Tmin,ToT Prcp,Max Tmax,Min Tmax,Max Tmin,Min Tmin,Warm Days,Warm Nights,Cold Days,Cold Nights,Max 1-day P,Max 5-day P,Wet Days
1871,365,365,1,NA,NA,NA,36.99,#NAME?,Inf,#NAME?,Inf,0,0,0,0,2.16,3.09,21.88
1872,3,3,0,55.33,64.78,45.88,32.06,101,15,79,3,16.16,17.81,16.99,15.62,3.12,3.96,18.59
1873,0,0,0,55.24,64.58,45.89,45.71,101,20,78,-6,12.33,13.15,16.71,11.78,2.32,3.81,27.1
1874,0,0,0,55.84,65.35,46.33,34.44,102,22,78,9,9.59,10.41,10.68,10.68,4.15,5.72,16.92
1875,0,0,0,52.46,61.06,43.86,41.11,98,14,76,-3,4.66,9.04,21.37,15.89,2.84,3.3,20.26
1876,0,0,0,54.62,63.22,46.02,47.26,98,20,80,4,8.49,13.42,14.79,14.25,4.12,4.97,29.24
1877,0,0,0,55.85,64.74,46.97,52.59,98,18,75,-3,6.58,13.42,10.14,9.04,3.98,5.45,34.87
1878,1,0,0,56.47,65.09,47.85,60.09,98,18,77,0,7.67,12.6,11.23,8.49,4.25,6.57,44.58
1879,0,0,0,55.5,64.6,46.41,32.83,102,10,76,-1,7.12,10.68,16.16,10.41,2.39,4.53,16.83
1880,0,0,0,56.02,65.13,46.92,38.83,98,9,77,-13,9.32,13.42,13.42,9.59,2.28,2.89,17.68
1881,0,0,0,56.49,65.38,47.61,42.2,104,14,77,-14,13.97,14.52,16.99,11.78,2.79,3.33,19.96
1882,0,0,0,55.36,63.9,46.81,46.79,95,20,77,8,6.03,8.77,12.33,8.49,2,2.73,26.14
1883,0,0,1,54.48,63.57,45.38,45.7,97,23,78,9,7.12,6.03,17.53,12.33,1.98,2.83,22.62
1884,0,0,0,55.69,64.81,46.57,49.96,97,14,75,2,6.58,8.22,14.25,10.14,2.21,5.92,28.56
1885,0,1,0,53.56,62.28,44.84,44.84,99,18,77,2,7.12,9.59,17.81,14.79,2.69,4.25,25.94
1886,2,0,1,53.76,62.59,44.94,58.17,94,14,74,-2,1.92,5.48,15.34,15.89,4.16,5.82,41.46
1887,0,0,0,55.02,63.76,46.28,35.08,103,19,76,6,6.03,11.51,14.25,9.04,1.55,1.97,14.72
1888,1,1,0,53.85,62.55,45.15,45.05,97,21,75,9,5.48,8.22,15.07,14.25,2.98,3.83,21.15
1889,4,4,0,55.48,63.88,47.08,61.33,93,19,76,4,2.19,7.4,9.32,5.21,3.21,5.32,38.44
1890,15,15,0,56.67,65.72,47.63,41.59,98,26,75,10,4.38,11.51,9.04,8.22,3.11,3.41,19.19
1891,17,17,0,55.73,64.99,46.47,52.95,95,28,75,15,2.74,5.48,8.49,7.95,1.83,3.48,32.23
1892,14,14,0,54.66,63.73,45.58,42.34,99,21,79,4,5.75,9.04,16.44,13.42,1.61,2.8,23.65
1893,0,0,0,53.81,62.87,44.76,36.71,97,15,75,-6,5.75,6.58,15.62,14.25,1.82,2.85,14.77
1894,0,0,0,56.52,65.29,47.74,30.85,98,19,76,6,9.32,10.41,10.68,8.49,1.7,2.34,13.04
1895,0,0,0,54.36,63.39,45.33,34.25,98,10,78,0,8.77,10.41,16.44,12.88,1.68,3.85,14.55
1896,0,0,0,55.52,64.72,46.33,31.16,98,17,77,8,9.04,10.41,13.97,12.05,2.29,3.04,14.97
1897,0,0,0,55.02,64.27,45.77,44.58,97,16,74,8,4.38,5.75,12.33,9.59,2.81,3.69,25.31
1898,0,0,0,56.26,65.29,47.23,37.72,101,23,79,2,11.51,15.34,12.05,10.14,4.92,7.13,16.27
1899,0,0,0,54.57,64.25,44.89,44.02,97,4,74,-15,7.12,9.86,12.88,12.88,2.07,3.44,23.76
1900,0,0,0,56.63,66.35,46.91,41.2,101,19,78,6,14.52,14.79,12.05,12.88,3.48,4.05,23.67
1901,0,0,0,54.23,63.42,45.03,41.75,102,21,78,7,7.67,12.6,15.62,14.79,2.57,3.95,23.85
1902,0,0,0,54.98,64.25,45.72,46.58,99,20,74,5,6.03,5.75,16.71,14.52,2.47,3.13,29.51
1903,0,0,0,54.46,63.68,45.24,43.55,96,16,74,3,3.84,4.93,15.34,13.97,2.93,3.84,22.78
1904,0,0,0,52.24,61.43,43.05,40.84,94,18,77,2,3.01,4.93,21.37,18.9,2.52,5.02,21.62
1905,0,0,0,54.27,63.54,45.01,50.64,95,16,74,-2,1.92,10.96,15.62,14.52,3.92,4.55,32.92
1906,0,0,0,55.99,64.73,47.25,52.92,95,24,76,7,3.84,12.33,13.15,9.59,2.73,5.86,33.09
1907,0,0,0,53.64,62.91,44.37,44.65,93,24,74,3,3.56,5.75,13.42,12.05,2.4,3.4,23.49
1908,0,0,0,55.5,64.86,46.13,38.33,99,24,76,6,5.48,10.41,15.07,11.23,1.86,3.11,26.53
1909,0,0,0,55.27,64.82,45.73,33.55,96,20,74,8,6.3,6.03,10.68,8.77,2.43,3.36,15.57
1910,0,0,0,55.38,64.49,46.28,39.05,95,25,75,8,6.58,7.4,17.26,12.33,2.97,4.32,17.59
1911,0,0,0,56.55,65.98,47.11,40.45,101,27,76,14,11.23,12.33,11.51,6.58,2.56,4.35,16.88
1912,0,0,0,54.55,63.95,45.15,44.09,94,8,73,-13,6.3,7.12,14.79,14.79,2.93,4.68,22.65
1913,0,0,0,57.48,67,47.96,40.05,97,29,77,13,8.77,9.04,7.67,7.12,2.34,4.19,22.13
1914,0,0,0,55.06,64.41,45.72,38.22,98,16,75,-1,9.59,9.86,18.63,12.88,3.09,4.65,21.36
1915,0,0,0,55.64,64.77,46.52,39.72,97,30,77,18,7.12,10.41,13.15,8.49,3,3.35,24
1916,0,0,0,55.04,64.51,45.57,38.27,97,17,76,6,5.48,8.77,14.25,12.88,2.18,4.33,19.79
1917,0,0,0,53.16,62.26,44.05,38.24,99,9,79,-3,3.01,8.77,16.71,13.42,3.27,3.93,19.23
1918,0,0,0,55.73,65.28,46.17,36.6,106,14,78,-2,7.4,7.67,13.15,11.23,2.15,4.04,19.92
1919,0,0,0,56.51,65.49,47.53,43.18,101,16,76,8,6.85,10.41,10.68,8.49,2.47,4.85,22.95
1920,0,0,0,54.75,63.57,45.92,40.41,95,19,74,9,4.66,7.95,16.44,12.33,2.88,2.88,20.08
1921,0,0,0,58.05,67.47,48.62,36.18,96,24,76,11,9.04,12.88,10.41,6.3,2.02,3.55,17.55
1922,0,0,0,56.52,65.3,47.75,46.74,95,20,75,9,4.38,9.59,13.15,8.49,5.16,5.48,26.52
1923,0,0,0,56.24,65.52,46.97,35.6,98,23,76,11,7.67,9.04,10.14,6.85,1.58,2.5,16.64
1924,0,0,0,54.17,63.2,45.13,49.02,102,23,73,6,6.3,5.48,16.16,10.14,2.76,5.45,31.06
1925,0,0,0,56.12,65.52,46.73,32.88,100,17,76,3,10.41,10.68,11.51,7.67,1.76,2.79,9.56
1926,0,0,0,54.58,63.59,45.58,43.55,104,26,78,7,7.95,8.22,16.16,12.05,2.47,3.73,24.59
1927,0,0,0,56.33,65.35,47.32,35.33,97,25,75,8,4.93,4.38,12.05,7.4,2.52,2.77,18.97
1928,0,0,0,56.08,65.12,47.03,43.4,97,21,75,7,7.12,10.68,10.41,9.04,5.97,8.67,28.66
1929,0,0,0,56.62,66.12,47.12,39.42,97,24,76,8,10.14,10.41,12.88,12.05,2.09,4.3,21
1930,0,0,0,57.56,67.32,47.81,21.66,106,24,81,6,14.79,12.05,12.88,10.41,2.17,2.55,9.76
1931,0,0,0,58.36,67.35,49.37,33.51,99,29,78,16,11.78,14.52,6.85,4.38,1.7,2.52,15.44
1932,0,0,0,57.34,66.69,47.99,49.55,100,22,76,14,11.23,10.14,8.49,6.85,2.53,3.98,34.81
1933,0,0,0,57.24,66.08,48.41,49.11,100,22,78,8,9.32,11.51,7.95,6.85,6.39,7.99,28.03
1934,0,0,0,56.09,65.12,47.07,51.14,101,12,78,-6,10.41,13.7,14.25,11.51,4.02,8.21,34.14
1935,0,0,0,55.94,64.54,47.34,43.53,98,19,78,-2,7.95,13.7,14.79,10.96,4.45,7.03,23.47
1936,0,0,0,56.36,65.27,47.45,41.11,105,16,77,0,10.96,11.78,14.25,11.23,2.41,3.32,25.07
1937,0,0,0,56.51,65.17,47.85,54.29,97,29,78,17,10.14,11.51,11.23,7.4,2.41,5.39,33.27
1938,0,0,0,57.66,66.63,48.68,35.09,96,24,77,14,9.32,12.05,11.78,7.4,2.18,2.65,14.33
1939,0,0,0,57.91,66.77,49.05,40.54,100,28,76,17,10.41,13.97,10.41,5.21,4.49,4.49,25
1940,0,0,0,54.8,63.04,46.56,40.21,100,20,78,7,6.58,11.51,14.79,10.68,2.6,2.95,23.11
1941,0,0,0,57.79,67.02,48.56,29.17,99,28,77,15,12.33,13.97,13.97,10.41,2.11,2.93,14.4
1942,0,0,0,57.35,66.02,48.68,52.03,99,16,77,4,8.49,15.89,11.51,9.59,4.03,7.59,32.95
1943,0,0,0,56.98,66.34,47.62,34.11,100,18,77,6,16.16,17.81,12.6,9.59,2.95,3.43,15.7
1944,0,0,0,56.97,65.89,48.04,42.3,97,28,77,16,12.05,13.42,13.97,9.04,6.14,6.28,26.01
1945,0,0,0,57.31,66.09,48.54,46.79,99,24,77,11,5.48,13.7,14.79,9.59,2.27,4.88,23.74
1946,0,0,0,58.17,67.26,49.08,33.62,96,27,73,11,4.93,8.22,8.22,6.3,2.59,3.11,17.28
1947,0,0,0,56.66,65.24,48.07,36.15,96,17,76,7,4.93,15.89,12.33,8.77,3.47,3.75,18.28
1948,0,0,0,56.64,65.51,47.77,57.54,99,18,76,5,6.85,11.51,14.25,10.68,2.84,5.86,37.04
1949,0,0,0,59.12,67.75,50.5,39.86,97,30,80,21,7.12,17.26,6.03,3.01,1.92,3.4,18.14
1950,0,0,0,56.95,65.56,48.35,47.9,96,28,78,15,3.56,10.68,8.49,7.12,3.74,6.79,24.55
1951,0,0,0,57.64,66.59,48.68,41.34,96,21,77,11,7.67,14.52,9.59,7.4,2.9,3.88,24.51
1952,0,0,0,57.62,66.37,48.86,47.43,101,27,80,15,9.59,14.52,8.49,3.01,2.82,4.61,24.44
1953,0,0,0,58.98,68.18,49.77,51.17,100,29,76,17,12.05,12.6,6.3,3.01,3.24,5.7,33.97
1954,0,0,0,57.7,66.95,48.46,28.28,103,26,77,13,8.77,10.68,10.14,6.85,1.73,2.46,12.85
1955,0,0,0,57.16,65.74,48.59,41.44,98,22,78,10,8.49,17.26,15.07,10.41,5.44,8.99,26.88
1956,0,0,0,56.34,64.7,47.97,35.2,95,30,76,20,6.3,9.59,11.51,5.48,1.7,2.73,15.93
1957,0,0,0,58.06,66.63,49.49,32.78,101,20,78,8,12.6,14.52,8.49,5.48,1.71,2.53,14.41
1958,0,0,0,55.61,63.62,47.61,45.62,95,13,76,5,6.3,12.88,15.89,12.33,3.12,4.6,26.86
1959,0,0,0,58.97,67.91,50.04,35.38,100,24,81,11,11.51,22.47,7.67,6.58,2.76,2.91,17.76
1960,0,0,0,56.34,64.84,47.83,36.96,95,21,74,10,6.3,14.25,15.62,11.51,2.18,3.65,18.91
